연번,시도청,경찰서,관서명,구분,전화번호,주소,위도,경도
122,서울청,서울강북,인수,파출소,02-944-4163,서울특별시 강북구 인수봉로 227,37.6394398066975,127.012404041316
123,서울청,서울강북,번동,파출소,02-944-4173,서울특별시 강북구  한천로 969,37.6359777996055,127.032580241056
124,서울청,서울강북,번3,파출소,02-944-4183,서울특별시 강북구  월계로 227,37.6236254564886,127.048129996352
125,서울청,서울강북,삼양,파출소,02-944-4102,서울특별시 강북구  삼양로 239-1,37.6248320047698,127.018177569406
126,서울청,서울금천,금천,파출소,02-802-0113,서울특별시 금천구 시흥대로57길 45,37.4542211790837,126.899819857776
127,서울청,서울금천,문성,지구대,02-855-0112,서울특별시 금천구  독산로 76길 20,37.469535370684,126.903461587069
128,서울청,서울금천,백산,지구대,02-805-0112,서울특별시 금천구  탑골로2길 37 백산지구대,37.4510427230003,126.912595677405
129,서울청,서울금천,가산,파출소,02-864-0113,서울특별시 금천구  벚꽃로56길 174,37.4799367297212,126.888055745139
130,서울청,서울금천,독산,파출소,02-807-0113,서울특별시 금천구  벚꽃로10길 89,37.4646448212254,126.89475752423
131,서울청,서울중랑,망우,지구대,02-2171-0300,서울특별시 중랑구  망우로 391,37.5990315026677,127.095531641978
132,서울청,서울중랑,중화,지구대,02-2171-0303,서울특별시 중랑구  중랑천로 146,37.5979867086444,127.072209222688
133,서울청,서울중랑,용마,지구대,02-2171-0301,서울특별시 중랑구 동일로 566,37.5809441456434,127.079936341665
134,서울청,서울중랑,봉화,지구대,02-2171-0302,서울특별시 중랑구  신내로 177,37.6148677153533,127.095566508655
135,서울청,서울중랑,면목본동,파출소,02-2171-0306,서울특별시 중랑구  상봉로 27,37.5882025518883,127.093877426792
136,서울청,서울중랑,면목삼팔,파출소,02-2171-0307,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),37.5832071216876,127.084154900474
137,서울청,서울중랑,상봉,파출소,02-2171-0304,서울특별시 중랑구  중랑천로 69 상봉파출소,37.5913260054733,127.072850562231
138,서울청,서울중랑,먹골,파출소,02-2171-0305,서울특별시 중랑구 숙선옹주로7길 1,37.6146247980813,127.081532352053
139,서울청,서울강남,역삼,지구대,02-562-1623,서울특별시 강남구 언주로108길 20,37.5083073262681,127.041016042318
140,서울청,서울강남,논현1,파출소,02-544-5555,서울특별시 강남구 학동로 169,37.5138651397213,127.02932175785
141,서울청,서울강남,논현2,파출소,02-543-0112,서울특별시 강남구 학동로 227,37.5152038126855,127.033846444455
142,서울청,서울강남,삼성1,파출소,02-511-5049,서울특별시 강남구 영동대로112길 4,37.5149074360264,127.060545856713
143,서울청,서울강남,삼성2,파출소,02-562-1628,서울특별시 강남구 선릉로 626,37.5124098757427,127.043517868339
144,서울청,서울강남,청담,파출소,02-512-0112,서울특별시 강남구 학동로95길 19,37.5207979095084,127.054275568617
145,서울청,서울강남,신사,파출소,02-511-5087,서울특별시 강남구 도산대로 143,37.5183718725269,127.024133471487
146,서울청,서울강남,압구정,파출소,02-542-1103,서울특별시 강남구 압구정로 311,37.5293473229076,127.035614442254
147,서울청,서울관악,당곡,지구대,02-870-0810,서울특별시 관악구  남부순환로191길 12 당곡지구대,37.4860068452142,126.93436440338
148,서울청,서울관악,낙성대,지구대,02-870-0820,"서울특별시 관악구  봉천로 540, 낙성대지구대",37.4783269065956,126.95759572971
149,서울청,서울관악,신림,지구대,02-870-0830,서울특별시 관악구  남부순환로188길 12 신림지구대,37.4840164722611,126.933317348962
150,서울청,서울관악,관악산,지구대,02-870-0840,서울특별시 관악구  신림로 178 관악산지구대,37.473859396558,126.935263149906
151,서울청,서울관악,구암,지구대,02-870-0850,서울특별시 관악구 은천로 93,37.4873527233282,126.945428874003
152,서울청,서울관악,남현,파출소,02-870-0890,서울특별시 관악구  남현1가길 29 남현파출소,37.4746878600089,126.977875262005
153,서울청,서울관악,난우,파출소,02-870-0860,서울특별시 관악구  난곡로64 난우파출소,37.4611182549024,126.919249954798
154,서울청,서울관악,미성,파출소,02-870-0870,서울특별시 관악구  난곡로64가길 31,37.479924213477,126.915610467133
155,서울청,서울관악,신사,지구대,02-870-0880,서울특별시 관악구  신사로 106,37.4872984954348,126.914205074264
156,서울청,서울강서,화곡,지구대,02-2604-0087,서울특별시 강서구  화곡로 308,37.551558168546,126.849656371385
157,서울청,서울강서,공항,지구대,02-2662-0372,서울특별시 강서구  방화동로 5 ,37.5623696520713,126.808278457076
158,서울청,서울강서,까치산,지구대,02-2604-5053,서울특별시 강서구  강서로7길 39,37.5293516336519,126.845560142507
159,서울청,서울강서,가양,지구대,02-3665-9112,서울특별시 강서구 화곡로65길 63,37.559249129802,126.850122609392
160,서울청,서울강서,곰달래,지구대,02-2643-7994,서울특별시 강서구 곰달래로59길 12,37.5328910922891,126.863140780977
161,서울청,서울강서,방화3,파출소,02-2663-1121,서울특별시 강서구  금낭화로26길 16,37.5798053719259,126.814682089465
162,서울청,서울강서,염창,지구대,02-3665-0660,서울특별시 강서구 양천로67길 101,37.5555167163664,126.871575534427
163,서울청,서울강서,등촌2,파출소,02-2651-0330,서울특별시 강서구  등촌로 167 ,37.5448086639425,126.861869176287
164,서울청,서울강서,발산,지구대,02-2662-0330,서울특별시 강서구  수명로2길 46 ,37.5494063246067,126.826042665559
165,서울청,서울강서,화곡3,파출소,02-2604-2133,서울특별시 강서구  강서로45다길 71,37.5446566550337,126.835171321129
166,서울청,서울강서,마곡,지구대,02-2620-9541,서울특별시 강서구 마곡중앙5로 32,37.5672439954454,126.824231110067
167,서울청,서울강동,천호,지구대,02-3449-7804,"서울특별시 강동구  구천면로 141, 천호지구대",37.5425732089475,127.120777276664
168,서울청,서울강동,길동,지구대,02-3449-7814,서울특별시 강동구 양재대로96길 35,37.5294468173711,127.139188803054
169,서울청,서울강동,성내,지구대,02-3449-7834,서울특별시 강동구 성내로 55 (성내동),37.528637992313,127.126362909521
170,서울청,서울강동,암사,지구대,02-3449-7824,서울특별시 강동구  고덕로 137 암사지구대,37.554996356036,127.140784057162
171,서울청,서울강동,둔촌,파출소,02-3449-7854,서울특별시 강동구 양재대로 1340 (둔촌동),37.525777860061,127.135931466677
172,서울청,서울강동,명일,파출소,02-3449-7844,서울특별시 강동구 동남로 895 명일파출소,37.5536441814625,127.156088167669
173,서울청,서울강동,강일,파출소,02-3449-7864,서울특별시 강동구  아리수로91길 20,37.5648665308628,127.173214774729
174,서울청,서울강동,고덕,파출소,02-3449-7874,서울특별시 강동구  고덕로 61길61,37.5573242394469,127.151712873072
175,서울청,서울강동,상일,파출소,02-3449-7894,서울특별시 강동구 고덕로 80길 7,37.5562444204205,127.165767403457
176,서울청,서울종암,석관,파출소,02-3396-7663,서울특별시 성북구  화랑로32가길 20 석관파출소,37.6089598264198,127.055269047643
177,서울청,서울종암,장위,지구대,02-3396-7673,서울특별시 성북구 장월로174 장위지구대,37.6194566597845,127.053803736786
178,서울청,서울종암,월곡,지구대,02-3396-7684,서울특별시 성북구  종암로32길 5 월곡지구대,37.6044288636147,127.032401361745
179,서울청,서울종암,종암,파출소,02-3396-7693,서울특별시 성북구  종암로23길 52,37.6001000928042,127.031259034718
180,서울청,서울구로,신구로,지구대,02-853-0189,서울특별시 구로구 새말로 26 신구로지구대,37.5022709315884,126.88389609812
181,서울청,서울구로,오류,지구대,02-840-8305,서울특별시 구로구  고척로1길 34 오류지구대,37.4948162993423,126.838842200207
182,서울청,서울구로,구일,지구대,02-840-8302,서울특별시 구로구  도림로 63 구일지구대,37.4892521149095,126.890700200107
183,서울청,서울구로,고척,지구대,02-2612-0112,서울특별시 구로구 중앙로 15길 30 고척지구대,37.5066010740517,126.858302326165
184,서울청,서울구로,개봉,지구대,02-2612-0330,서울특별시 구로구  개봉로18길 5 개봉지구대,37.4918322570645,126.856448965021
185,서울청,서울구로,구로3,파출소,02-866-0112,서울특별시 구로구  디지털로31길 86 구로3파출소,37.4866606515713,126.891399918226
186,서울청,서울구로,가리봉,파출소,02-854-0112,서울특별시 구로구 남부순환로 1275 가리봉파출소,37.4792089328892,126.892660335738
187,서울청,서울구로,천왕,파출소,02-840-8308,서울특별시 구로구 오리로 1102-8,37.4838544428815,126.842564336077
188,서울청,서울서초,반포,지구대,02-536-8477,서울특별시 서초구 신반포로190,37.5059651429834,127.005186250271
189,서울청,서울서초,서초2,파출소,02-536-8477,서울 서초구 서운로 38,37.4875206192926,127.028982195737
190,서울청,서울서초,서초3,파출소,02-572-0692,서울 서초구 반포대로30길 40,37.4919750194143,127.010793588595
191,서울청,서울서초,양재,파출소,02-572-0113,서울 서초구 남부순환로356길 9,37.4845457734066,127.037855508801
192,서울청,서울서초,서초,파출소,02-583-6249,서울 서초구 효령로 297,37.4852860553806,127.016737938236
193,서울청,서울서초,우면,파출소,02-581-1120,서울 서초구 양재대로2길 106,37.4561084600715,127.016008083183
194,서울청,서울서초,내곡,파출소,02-573-5826,서울특별시 서초구 헌릉로 226,37.4549892093417,127.064800488558
195,서울청,서울양천,목1,지구대,02-2648-0040,서울특별시 양천구  목동동로 373,37.535155935841,126.878458075374
196,서울청,서울양천,목2,지구대,02-2652-0112,서울특별시 양천구  등촌로 166,37.544527409853,126.862364416594
197,서울청,서울양천,신정1,지구대,02-2643-0113,서울특별시 양천구  중앙로32길 65,37.5202997079635,126.860768123276
198,서울청,서울양천,신정2,지구대,02-2699-0678,서울특별시 양천구 목동로17길 5,37.5244524591257,126.863575783703
199,서울청,서울양천,신월2,지구대,02-2608-0112,서울특별시 양천구 지양로 55,37.5205420022268,126.834388421956
200,서울청,서울양천,신월1,파출소,02-2602-0092,서울특별시 양천구  남부순환로59길 8 ,37.5320545919305,126.832251816573
201,서울청,서울양천,신정3,파출소,02-2696-2305,서울특별시 양천구  중앙로 205,37.5149191698884,126.854985652216
202,서울청,서울양천,신월5,파출소,02-2693-0113,서울특별시 양천구  남부순환로31길 37,37.5390738299023,126.830673512582
203,서울청,서울송파,방이,지구대,02-3402-6301,서울특별시 송파구  양재대로71길 5-6,37.5102499083954,127.12574636006
204,서울청,서울송파,잠실,지구대,02-3402-6302,서울특별시 송파구  올림픽로 101,37.5120988483068,127.082140287795
205,서울청,서울송파,삼전,지구대,02-3402-6303,서울특별시 송파구  백제고분로 238,37.5026745946968,127.092748887805
206,서울청,서울송파,가락,지구대,02-3402-6304,서울특별시 송파구  중대로 179,37.4981844710972,127.125313358803
207,서울청,서울송파,문정,지구대,02-3402-6305,서울특별시 송파구 충민로2길 18,37.4782186791907,127.126925891212
208,서울청,서울송파,마천,파출소,02-3402-6306,서울특별시 송파구  마천로 41길 8,37.4970267513558,127.148210129756
209,서울청,서울송파,거여,파출소,02-3402-6307,서울특별시 송파구 새말로15길 9,37.485159448483,127.129717275738
210,서울청,서울송파,풍납,파출소,02-3402-6308,서울특별시 송파구  풍성로 42,37.5341648236007,127.117094888155
211,서울청,서울송파,오금,파출소,02-3402-6309,서울특별시 송파구  마천로8길 17,37.5068995168609,127.128101023042
212,서울청,서울송파,신천,파출소,02-3402-6310,서울특별시 송파구  올림픽로35길 12 ,37.5201681247815,127.112554886342
213,서울청,서울송파,위례,파출소,02-3402-6300,서울특별시 송파구 위례순환로 369,37.4778540602867,127.145875182176
214,서울청,서울노원,당현,지구대,02-2092-0301,서울특별시 노원구  노원로17길 64번지,37.6420207179331,127.068355620094
215,서울청,서울노원,월계,지구대,02-2092-0302,서울특별시 노원구  월계로55길 58,37.6336796200966,127.059287234129
216,서울청,서울노원,화랑,지구대,02-2092-0303,서울특별시 노원구  동일로 1034,37.6225681689702,127.074597834957
217,서울청,서울노원,노원역,지구대,02-2092-0304,서울특별시 노원구 노원로431,37.6550055224449,127.066916404341
218,서울청,서울노원,불암,지구대,02-2092-0305,서울특별시 노원구  한글비석로 277,37.652436756043,127.077338666344
219,서울청,서울노원,마들,지구대,02-2092-0306,서울특별시 노원구  한글비석로 489 마들지구대,37.6645870330059,127.063618910994
220,서울청,서울노원,당고개,파출소,02-2092-0307,서울특별시 노원구 수락산로2길 77,37.6670283056584,127.075851789116
221,서울청,서울노원,상계1,파출소,02-2092-0308,서울특별시 노원구  동일로 1693,37.6796812226531,127.055047135943
222,서울청,서울방배,남태령,지구대,02-582-8410,서울특별시 서초구  동작대로 34,37.4794964653886,126.982182285789
223,서울청,서울방배,서래,파출소,02-534-0116,서울특별시 서초구  신반포로 16길 15-14,37.5021102658365,126.996967303365
224,서울청,서울방배,이수,파출소,02-599-3880,서울특별시 서초구  동광로19길 38,37.4941486658541,126.988846953989
225,서울청,서울방배,방배1,파출소,02-583-7694,서울특별시 서초구  효령로 31길 64,37.4839605943547,126.995340912361
226,서울청,서울은평,불광,지구대,02-350-1932,서울특별시 은평구  연서로 290,37.6214183477987,126.926581355932
227,서울청,서울은평,연신내,지구대,02-350-1936,서울특별시 은평구  갈현로 195,37.6152127182381,126.912708898719
228,서울청,서울은평,진관,파출소,02-350-1930,서울특별시 은평구  진관3로 38 진관파출소,37.6399452531738,126.920899644798
229,서울청,서울은평,대조,파출소,02-350-1938,서울특별시 은평구 진흥로13길3-33 (대조동),37.6086729484427,126.924270934554
230,서울청,서울도봉,창동,지구대,02-2289-9813,서울특별시 도봉구 노해로 392,37.6522871533292,127.051715013765
231,서울청,서울도봉,신창,파출소,02-2289-9823,서울특별시 도봉구  도봉로104길 49-5,37.6435195429165,127.034616372573
232,서울청,서울도봉,방학,파출소,02-2289-9833,서울특별시 도봉구  도봉로145길 45 방학파출소,37.6645033394704,127.040015484734
233,서울청,서울도봉,신방학,파출소,02-2289-9843,서울특별시 도봉구  시루봉로5길 10,37.6585099720895,127.02718505544
234,서울청,서울도봉,도봉1,파출소,02-2289-9853,서울특별시 도봉구 도봉로169나길 4 (도봉동),37.6794736285741,127.043412012604
235,서울청,서울도봉,도봉2,파출소,02-2289-9863,서울특별시 도봉구 도봉로 180나길 33,37.6839933331141,127.049278285409
236,서울청,서울도봉,쌍문,파출소,02-2289-9873,서울특별시 도봉구  방학로3길 132,37.6575955499116,127.038002354359
237,서울청,서울도봉,숭미,파출소,02-2289-9883,서울특별시 도봉구  노해로 139 숭미파출소,37.6475127555581,127.025582768186
238,서울청,서울수서,도곡,지구대,02-568-2522,서울특별시 강남구  언주로 426,37.5013327562925,127.043717717768
239,서울청,서울수서,대치,지구대,02-538-1312,서울특별시 강남구  삼성로 203,37.494873946034,127.062617624125
240,서울청,서울수서,수서,파출소,02-445-0112,서울특별시 강남구  밤고개로1길 48,37.489127606674,127.104813214036
241,서울청,서울수서,대왕,파출소,02-3411-0323,서울특별시 강남구  헌릉로 623,37.4651760424395,127.10736243987
242,서울청,서울수서,일원,지구대,02-3411-0112,서울특별시 강남구  일원로3길 35,37.4924161491256,127.083373556556
243,서울청,서울수서,개포,지구대,02-571-0112,서울특별시 강남구  개포로 261,37.4797783863169,127.051167625269
