점포명,주소,전화번호,비고,예약 가능 여부,운영 시간,latitude,longitude
논현역사거리,서울특별시 강남구 강남대로 538 (논현동),1522-3232,리저브 매장 2번,True,[URL],37.5102202255601,127.022269137849
신사역성일빌딩,서울특별시 강남구 강남대로 584 (논현동),1522-3232,리저브 매장 2번,False,09:00 - 22:00,37.5139723982051,127.020611936716
국기원사거리,서울특별시 강남구 테헤란로 125 (역삼동),1522-3232,리저브 매장 2번,True,08:00 - 23:00,37.499603693833,127.031676800566
대치재경빌딩,서울특별시 강남구 남부순환로 2947 (대치동)...,1522-3232,리저브 매장 2번,False,07:30 - 21:30,37.4945603877761,127.062632515245
봉은사역,서울특별시 강남구 봉은사로 619 (삼성동),1522-3232,리저브 매장 2번,True,[URL],37.5150273653092,127.063116769411
압구정윤성빌딩,서울특별시 강남구 논현로 834 (신사동),1522-3232,리저브 매장 2번,True,09:00 - 22:00,37.5228318275385,127.028614847468
코엑스별마당,서울특별시 강남구 영동대로 513 (삼성동),1522-3232,리저브 매장 2번,False,10:00 - 21:00,37.5118239121138,127.059159043842
삼성역섬유센터R,서울특별시 강남구 테헤란로 518 (대치동),1522-3232,리저브 매장 2번,True,08:30 - 22:30,37.5075910839105,127.060579419429
압구정R,서울특별시 강남구 언주로 861 (신사동),1522-3232,리저브 매장 2번,False,[URL],37.5273990937168,127.033113547922
수서역R,서울특별시 강남구 광평로 281 (수서동),1522-3232,리저브 매장 2번,True,07:00 - 21:00,37.4881247193412,127.103147850146
양재강남빌딩R,서울특별시 강남구 남부순환로 2621 (도곡동)...,1522-3232,리저브 매장 2번,False,09:30 - 20:30,37.4852652574455,127.036620497399
선릉동신빌딩R,서울특별시 강남구 테헤란로 409 (삼성동),1522-3232,리저브 매장 2번,True,10:30 - 23:00,37.5053601174069,127.050386949115
봉은사로선정릉,서울특별시 강남구 봉은사로 446 (삼성동),1522-3232,리저브 매장 2번,False,08:00 - 21:00,37.5113678090076,127.048516695265
강남오거리,서울특별시 강남구 봉은사로2길 39 (역삼동),1522-3232,리저브 매장 2번,True,[URL],37.5021081976155,127.026659139548
스타필드코엑스몰R,서울특별시 강남구 영동대로 513 (삼성동) 코엑스 A106호...,1522-3232,리저브 매장 2번,True,07:30 - 22:00,37.5118239121138,127.059159043842
강남구청정문,서울특별시 강남구 학동로 419 (청담동),1522-3232,리저브 매장 2번,False,09:00 - 21:30,37.5183061036652,127.045976501779
도곡공원,서울특별시 강남구 도곡로 205 (역삼동),1522-3232,리저브 매장 2번,True,10:00 - 20:00,37.4929198247521,127.041364616509
강남R,서울특별시 강남구 강남대로 390 (역삼동),1522-3232,리저브 매장 2번,True,08:00 - 23:00,37.4978399531903,127.028578846319
대치은마사거리,서울특별시 강남구 도곡로 457 (대치동),1522-3232,리저브 매장 2번,False,[URL],37.499003535147,127.060178595462
청담영동대로,서울특별시 강남구 영동대로 720 (청담동),1522-3232,리저브 매장 2번,True,09:30 - 22:30,37.5221876728793,127.056460869043
압구정,서울특별시 강남구 압구정로30길 17 (신사동)...,1522-3232,리저브 매장 2번,True,07:00 - 21:30,37.5263301884169,127.029553686621
신사가로수,서울특별시 강남구 가로수길 59,1522-3232,리저브 매장 2번,False,10:00 - 22:00,37.5218897968686,127.022521249316
청담스타R,서울특별시 강남구 도산대로57길 24 (청담동)...,1522-3232,리저브 매장 2번,True,08:30 - 20:30,37.5252578873567,127.041837238386
강남우성,서울특별시 강남구 강남대로 328 (역삼동),1522-3232,리저브 매장 2번,False,[URL],37.4924272855457,127.030921234166
학동사거리,서울특별시 강남구 도산대로 328 (논현동),1522-3232,리저브 매장 2번,True,09:00 - 23:00,37.5224022062676,127.037967162209
대치사거리,서울특별시 강남구 삼성로 402 (대치동),1522-3232,리저브 매장 2번,True,07:30 - 21:00,37.5033679636045,127.058834462033
포스코사거리,서울특별시 강남구 테헤란로 505 (삼성동) 화진빌딩...,1522-3232,리저브 매장 2번,False,10:00 - 22:00,37.5075694059412,127.057440735405
을지병원사거리,"서울특별시 강남구 논현로 752 (논현동,구산빌딩)...",1522-3232,리저브 매장 2번,True,08:00 - 20:00,37.5191609544084,127.028644440099
신사역,서울특별시 강남구 도산대로 108 (논현동) 렉스타워...,1522-3232,리저브 매장 2번,False,[URL],37.5161918332017,127.020655869811
도곡역,서울특별시 강남구 남부순환로 2909 (대치동)...,1522-3232,리저브 매장 2번,True,09:30 - 21:00,37.4921823099018,127.057410744328
서울세관사거리,서울특별시 강남구 언주로 650 (논현동) 한국건설기술인협회...,1522-3232,리저브 매장 2번,False,07:00 - 23:00,37.5149119573608,127.035749989521
청담사거리,서울특별시 강남구 도산대로 458 (청담동) 리츠타워...,1522-3232,리저브 매장 2번,True,10:00 - 20:00,37.5237679012526,127.04687173454
한티역,"서울특별시 강남구 도곡로 408, 디마크빌딩 101호 (대치동)...",1522-3232,리저브 매장 2번,True,08:30 - 22:00,37.4966225187716,127.055233195315
역삼초교사거리,서울특별시 강남구 역삼로 123 (역삼동),1522-3232,리저브 매장 2번,False,09:00 - 21:00,37.4941544920079,127.033008626274
코엑스몰,서울특별시 강남구 영동대로 513 (삼성동) O103호...,1522-3232,리저브 매장 2번,True,[URL],37.5118239121138,127.059159043842
가로수길,"서울특별시 강남구 논현로175길 94, 1~2층 (신사동)...",1522-3232,리저브 매장 2번,False,07:30 - 23:00,,
역삼대로,"서울특별시 강남구 테헤란로 211, 한국고등교육재단빌딩 1층 (역삼동)...",1522-3232,리저브 매장 2번,True,10:00 - 20:00,37.5018865544268,127.03924172804
역삼포스코,"서울특별시 강남구 테헤란로 134, P&S TOWER (역삼동)...",1522-3232,리저브 매장 2번,True,08:00 - 22:00,37.4993753300832,127.033803449711
강남대로,"서울특별시 강남구 강남대로 456, 한석타워 2층 1-2호 (역삼동)...",1522-3232,리저브 매장 2번,False,09:30 - 21:30,37.503136666054,127.025570180456
청담,"서울특별시 강남구 도산대로 532, 인희빌딩 1층 (청담동)...",1522-3232,리저브 매장 2번,True,07:00 - 20:30,37.5243444672802,127.051591952726
삼성교,"서울특별시 강남구 영동대로86길 12, 동남유화빌딩 1층...",1522-3232,리저브 매장 2번,True,10:00 - 23:00,37.507823522519,127.065187924005
학동역,서울특별시 강남구 논현로 704 (논현동),1522-3232,리저브 매장 2번,False,08:30 - 21:00,37.5146068395402,127.030764674069
대치,서울특별시 강남구 도곡로 511 (대치동),1522-3232,리저브 매장 2번,True,09:00 - 22:00,37.4996326317154,127.062238112663
신세계푸드마켓도곡,"서울특별시 강남구 언주로30길 57, 타워팰리스Ⅱ F 지하1층 (도곡동)...",1522-3232,리저브 매장 2번,False,07:30 - 21:30,37.4894573055974,127.053964659634
삼성,"서울특별시 강남구 테헤란로 443, 애플트리타워 1층 (삼성동)...",1522-3232,리저브 매장 2번,True,[URL],37.5069494959122,127.055596615858
선릉세화빌딩,서울특별시 강남구 테헤란로64길 18 (대치동) 1층...,1522-3232,리저브 매장 2번,True,08:00 - 22:00,37.5037725578123,127.05119768025
압구정역,"서울특별시 강남구 압구정로 170, 관영빌딩 1층 지하1층 (신사동)...",1522-3232,리저브 매장 2번,False,09:30 - 20:00,37.5267583374608,127.02810647031
압구정로,서울특별시 강남구 압구정로42길 32 (신사동)...,1522-3232,리저브 매장 2번,True,07:00 - 23:00,37.526839647124,127.034732418925
구역삼사거리,서울특별시 강남구 논현로 401 (역삼동),1522-3232,리저브 매장 2번,False,10:00 - 21:30,37.495927321591,127.038901507867
큰길타워,"서울특별시 강남구 테헤란로 223, 큰길타워빌딩 (역삼동)...",1522-3232,리저브 매장 2번,True,08:30 - 22:30,37.5024001842287,127.040672852455
강남구청역,"서울특별시 강남구 선릉로 669, 웰빙센터 1층 (논현동)...",1522-3232,리저브 매장 2번,True,09:00 - 20:00,37.5166119773031,127.041258693516
대치역,서울특별시 강남구 남부순환로 2936 (대치동) 107호...,1522-3232,리저브 매장 2번,False,07:30 - 23:00,37.4933489108525,127.06191661451
포이,서울특별시 강남구 논현로 88 (개포동),1522-3232,리저브 매장 2번,True,10:00 - 20:30,37.4778176367596,127.045132028081
아크플레이스,서울특별시 강남구 테헤란로 142 (역삼동),1522-3232,리저브 매장 2번,False,08:00 - 22:00,37.4997440471512,127.034954751198
학여울역,서울특별시 강남구 영동대로 215 (대치동),1522-3232,리저브 매장 2번,True,[URL],37.4979966229511,127.068518488251
선정릉역,서울특별시 강남구 봉은사로 407 (삼성동) 에프오빌딩...,1522-3232,리저브 매장 2번,False,09:30 - 21:00,37.5107810974307,127.044572539842
삼성현대힐,서울특별시 강남구 삼성로 605 (삼성동),1522-3232,리저브 매장 2번,True,07:00 - 22:00,37.5134844497251,127.052717611728
GS타워,서울특별시 강남구 논현로 508 (역삼동),1522-3232,리저브 매장 2번,False,10:00 - 21:00,37.5019949322814,127.037336400239
압구정미소,서울특별시 강남구 논현로 841 (신사동),1522-3232,리저브 매장 2번,True,08:30 - 20:00,37.5239684663137,127.027758806248
선릉역,"서울특별시 강남구 테헤란로 334, LG화재 빌딩 (역삼동)...",1522-3232,리저브 매장 2번,False,09:00 - 23:00,37.5039452362982,127.048527611976
코엑스사거리,서울특별시 강남구 영동대로 616 (삼성동),1522-3232,리저브 매장 2번,True,07:30 - 21:30,37.5152493607324,127.060205437758
역삼럭키,서울특별시 강남구 도곡로 183 (역삼동),1522-3232,리저브 매장 2번,False,10:00 - 20:30,37.4922351875816,127.039407878096
신압구정,서울특별시 강남구 언주로174길 29 (신사동),1522-3232,리저브 매장 2번,True,[URL],37.5281188263201,127.036437572652
아크로힐스논현,"서울특별시 강남구 봉은사로 304, 금강빌딩 1-2층 (역삼동)...",1522-3232,리저브 매장 2번,True,08:00 - 22:00,37.5089968994634,127.040393673483
강남비젼타워,"서울특별시 강남구 테헤란로2길 27, 1층 101호 (역삼동)...",1522-3232,리저브 매장 2번,False,09:30 - 20:00,37.4964929427239,127.029697867857
압구정로데오역,"서울특별시 강남구 선릉로 836, 삼원빌딩 1,2층 (청담동)...",1522-3232,리저브 매장 2번,True,07:00 - 23:00,37.5265428105713,127.040533570867
르네상스사거리,서울특별시 강남구 테헤란로 306 (역삼동),1522-3232,리저브 매장 2번,False,10:00 - 21:00,37.5025952829367,127.044101954044
포스코,"서울특별시 강남구 삼성로86길 7, 1층 (대치동)...",1522-3232,리저브 매장 2번,True,08:30 - 22:00,37.5057744473143,127.057946040574
선릉로,"서울특별시 강남구 선릉로93길 22, 대흥빌딩 1층 (역삼동)...",1522-3232,리저브 매장 2번,False,09:00 - 21:30,37.5049885992418,127.046743275216
논현힐탑,서울특별시 강남구 논현로 648 (논현동),1522-3232,리저브 매장 2번,True,[URL],37.5115947398167,127.032276584624
도산가로수길,"서울특별시 강남구 도산대로 134, 2층 (논현동)...",1522-3232,리저브 매장 2번,True,07:30 - 20:30,37.5173531693456,127.023380583993
매봉역,서울특별시 강남구 남부순환로 2736 (도곡동)...,1522-3232,리저브 매장 2번,False,10:00 - 23:00,37.4859208193182,127.045237420016
청담역6번출구,서울특별시 강남구 삼성로 634 (삼성동),1522-3232,리저브 매장 2번,True,08:00 - 22:00,37.5166377998582,127.051864456444
강남자곡,서울특별시 강남구 자곡로 172 (자곡동) 107~109호...,1522-3232,리저브 매장 2번,False,09:30 - 21:00,,
대치한티,서울특별시 강남구 선릉로 324 (대치동),1522-3232,리저브 매장 2번,True,07:00 - 20:00,37.4985303841214,127.052094163626
개포동,서울특별시 강남구 선릉로 34 (개포동),1522-3232,리저브 매장 2번,True,10:00 - 23:00,37.4828272746585,127.060754455027
수서역사거리,서울특별시 강남구 광평로 280 (수서동),1522-3232,리저브 매장 2번,False,08:30 - 21:30,37.4873191631489,127.103108072457
코엑스아셈타워,서울특별시 강남구 영동대로 517 (삼성동),1522-3232,리저브 매장 2번,True,09:00 - 20:00,37.5131101543222,127.059758068383
강남차여성병원,서울특별시 강남구 봉은사로 156 (역삼동),1522-3232,리저브 매장 2번,False,07:30 - 22:00,37.5063635013995,127.031963761818
센터필드R,서울특별시 강남구 테헤란로 231 (역삼동),1522-3232,리저브 매장 2번,True,10:00 - 21:00,37.5028813541774,127.041356540268
도산사거리,서울특별시 강남구 언주로 727 (논현동),1522-3232,리저브 매장 2번,False,08:00 - 23:00,37.5196000023598,127.034111771548
강남세곡,서울특별시 강남구 헌릉로569길 18 (세곡동),1522-3232,리저브 매장 2번,True,[URL],37.4672742584166,127.099929765276
대치삼성,서울특별시 강남구 영동대로 237 (대치동),1522-3232,리저브 매장 2번,True,09:30 - 22:30,37.5004651329806,127.067064140734
언주역,서울특별시 강남구 봉은사로 222 (역삼동),1522-3232,리저브 매장 2번,False,07:00 - 21:30,37.507769814405,127.036540554606
신논현역3번출구,서울특별시 강남구 강남대로 488 (논현동),1522-3232,리저브 매장 2번,True,10:00 - 22:00,37.5058752765223,127.024267428303
강남파이낸스센터,서울특별시 강남구 테헤란로 152 (역삼동),1522-3232,리저브 매장 2번,False,08:30 - 20:30,37.5000242405515,127.036508620542
강남역신분당역사,서울특별시 강남구 강남대로 396 (역삼동),1522-3232,리저브 매장 2번,True,[URL],37.4981646510326,127.028307900881
삼성역,서울특별시 강남구 테헤란로 620 (대치동),1522-3232,리저브 매장 2번,True,09:00 - 23:00,37.5091979690111,127.065578760717
테헤란로아남타워,서울특별시 강남구 테헤란로 311 (역삼동),1522-3232,리저브 매장 2번,False,07:30 - 21:00,37.5037441420961,127.044854487099
강남논현,서울특별시 강남구 강남대로 512 (논현동),1522-3232,리저브 매장 2번,True,10:00 - 22:00,37.5078978596254,127.023338614644
삼성동,서울특별시 강남구 영동대로96길 12 (삼성동)...,1522-3232,리저브 매장 2번,False,08:00 - 20:00,37.5107387873332,127.063581755415
리저브도산,서울특별시 강남구 선릉로155길 23 (신사동),1522-3232,리저브 매장 2번,True,[URL],37.5255757873904,127.037747378589
압구정역사3번출구,서울특별시 강남구 논현로 854 (신사동),1522-3232,리저브 매장 2번,False,09:30 - 21:00,37.5253215967063,127.028865132152
청담역,서울특별시 강남구 삼성로 709 (청담동),1522-3232,리저브 매장 2번,True,07:00 - 22:00,37.5194245244032,127.049528556494
압구정현대아파트,서울특별시 강남구 논현로175길 38 (신사동),1522-3232,리저브 매장 2번,False,10:00 - 21:00,37.5251917145917,127.025552252461
강남청담빌딩,서울특별시 강남구 선릉로 704 (청담동),1522-3232,리저브 매장 2번,True,08:30 - 23:00,37.5178019769365,127.041389319517
역삼이마트,서울특별시 강남구 역삼로 310 (역삼동),1522-3232,리저브 매장 2번,False,09:00 - 21:30,37.4992355425931,127.048420861876
케이스퀘어강남,서울특별시 강남구 강남대로94길 10 (역삼동)...,1522-3232,리저브 매장 2번,True,07:30 - 20:30,37.4991963225538,127.028227205943
강남세곡DT,서울특별시 강남구 헌릉로 727 (세곡동),1522-3232,리저브 매장 2번,True,10:00 - 23:00,37.466993809277,127.118330806807
미아뉴타운,서울특별시 강북구 삼양로 161 (미아동),1522-3232,리저브 매장 2번,False,08:00 - 22:00,37.6183899941147,127.021123478902
강북구청사거리,서울특별시 강북구 도봉로 365 (수유동),1522-3232,리저브 매장 2번,True,[URL],37.6400141810051,127.027385316418
미아사거리역,서울특별시 강북구 도봉로 32 (미아동),1522-3232,리저브 매장 2번,False,09:30 - 20:00,37.6118468027305,127.030708756258
수유역,서울특별시 강북구 도봉로 342 (번동),1522-3232,리저브 매장 2번,True,07:00 - 23:00,37.6380345518337,127.026128675843
미아역,서울특별시 강북구 도봉로 196 (미아동),1522-3232,리저브 매장 2번,True,10:00 - 21:00,37.6261436910197,127.026574236378
수유역5번출구,"서울특별시 강북구 도봉로 315 (수유동, 에피소드 수유 838)...",1522-3232,리저브 매장 2번,False,08:30 - 22:00,37.6369305402999,127.02328159303
서울안토,서울특별시 강북구 삼양로 689 (우이동) 지하1층...,1522-3232,리저브 매장 2번,True,09:00 - 21:30,37.6649474833411,127.007680218158
발산역사거리,서울특별시 강서구 공항대로 248 (마곡동),1522-3232,리저브 매장 2번,False,[URL],37.5584038640061,126.834893863585
마곡역,서울특별시 강서구 공항대로 168 (마곡동),1522-3232,리저브 매장 2번,True,07:30 - 20:00,37.5592736391913,126.826136981493
우장산역,서울특별시 강서구 강서로 267 (내발산동),1522-3232,리저브 매장 2번,True,10:00 - 23:00,37.5496000614643,126.835941270275
마곡사이언스타워R,서울특별시 강서구 마곡동로 62 (마곡동),1522-3232,리저브 매장 2번,False,08:00 - 22:00,37.5605537644679,126.833890184435
방화DT,서울특별시 강서구 방화대로 375 (방화동),1522-3232,리저브 매장 2번,True,09:30 - 21:00,37.5744541532234,126.816386022206
마곡나루역,서울특별시 강서구 마곡중앙로 161-17 (마곡동)...,1522-3232,리저브 매장 2번,False,07:00 - 20:00,37.5680581740122,126.825960812712
마곡GMG,"서울특별시 강서구 마곡중앙6로 16 (마곡동) 117,118,119,120호...",1522-3232,리저브 매장 2번,True,10:00 - 23:00,,
가양역,서울특별시 강서구 양천로 476 (등촌동),1522-3232,리저브 매장 2번,False,08:30 - 21:30,37.5616001805127,126.853271958466
화곡DT,서울특별시 강서구 등촌로 57 (화곡동),1522-3232,리저브 매장 2번,True,09:00 - 20:00,37.5350125900994,126.863143013828
화곡동,서울특별시 강서구 화곡로 142(화곡동),1522-3232,리저브 매장 2번,False,07:30 - 22:00,37.5405665780291,126.837581836675
염창역,서울특별시 강서구 공항대로 627 (염창동),1522-3232,리저브 매장 2번,True,10:00 - 21:00,37.5472872158845,126.874538741651
발산역,서울특별시 강서구 강서로 388 (등촌동) 그랜드마트...,1522-3232,리저브 매장 2번,False,08:00 - 23:00,37.5601872593484,126.839308151992
까치산역,서울특별시 강서구 강서로13길 3 (화곡동),1522-3232,리저브 매장 2번,True,[URL],37.5322957492562,126.846047920456
마곡코엑스,서울특별시 강서구 마곡중앙로 143 (마곡동),1522-3232,리저브 매장 2번,True,09:30 - 22:30,37.5647750742195,126.825252880539
염창대로,"서울특별시 강서구 양천로 744 (염창동), 101호...",1522-3232,리저브 매장 2번,False,07:00 - 21:30,37.5485598927684,126.878256045999
발산역5번출구,"서울특별시 강서구 강서로52길 43 (내발산동, DH647), 1층 일부...",1522-3232,리저브 매장 2번,True,10:00 - 22:00,37.5579923234822,126.840556795103
양천향교역,서울특별시 강서구 양천로 344 (마곡동),1522-3232,리저브 매장 2번,False,08:30 - 20:30,37.5682660192783,126.840359563104
화곡역8번출구,"서울특별시 강서구 강서로 179 (화곡동), 1층 일부...",1522-3232,리저브 매장 2번,True,09:00 - 23:00,37.5423627575293,126.839322200876
강서우장산,"서울특별시 강서구 강서로 231 (화곡동, 우장산역 해링턴 타워), 116/117/118/119/...",1522-3232,리저브 매장 2번,False,07:30 - 21:00,,
등촌대로,"서울특별시 강서구 공항대로 543 (염창동, 센터스퀘어)...",1522-3232,리저브 매장 2번,True,10:00 - 22:00,37.5507388549618,126.866412265444
마곡보타닉게이트,"서울특별시 강서구 마곡동로 166 (마곡동) 106호,107호,108호...",1522-3232,리저브 매장 2번,False,08:00 - 20:00,37.5690918473471,126.836784043269
